name,handedness,height,weight,avg,HR
John Vukovich,Right Handed, 73, 187, 0.161, 6
Danny Thompson,Right Handed, 72, 183, 0.248, 15
Joe Simpson,Left Handed, 75, 175, 0.242, 9
Bill Fahey,Left Handed, 72, 200, 0.241, 7
Doug Camilli,Right Handed, 71, 195, 0.199, 18
Bernie Allen,Left Handed, 72, 175, 0.239, 73
Bruce Bochy,Right Handed, 75, 205, 0.239, 26
Gary Ignasiak,Right Handed, 71, 185, 0.0, 0
Claudell Washington,Left Handed, 72, 190, 0.278, 164
John Donaldson,Left Handed, 71, 160, 0.238, 4
Mike Smithson,Left Handed, 80, 215, 0.0, 0
John Mayberry,Left Handed, 75, 215, 0.253, 255
Ken Reitz,Right Handed, 72, 180, 0.260, 68
Amos Otis,Right Handed, 71, 165, 0.277, 193
Gene Alley,Right Handed, 70, 160, 0.254, 55
Ted Sizemore,Right Handed, 70, 165, 0.262, 23
Dan Briggs,Left Handed, 72, 180, 0.195, 12
Joe Skalski,Right Handed, 75, 190, 0.0, 0
Doug Flynn,Right Handed, 71, 165, 0.238, 7
Bert Bradley,Both Handed, 73, 190, 0.0, 0
Ken Holtzman,Right Handed, 74, 175, 0.163, 2
Pete Ward,Left Handed, 73, 185, 0.254, 98
Kevin Bell,Right Handed, 72, 195, 0.222, 13
Tom Nieto,Right Handed, 73, 193, 0.205, 5
Duke Sims,Left Handed, 74, 197, 0.239, 100
Larvell Blanks,Right Handed, 68, 167, 0.253, 20
Francisco Barrios,Right Handed, 71, 155, 0.0, 0
Mike Davis,Left Handed, 74, 175, 0.259, 91
Jerry Reuss,Left Handed, 77, 200, 0.167, 1
Steve Yeager,Right Handed, 72, 190, 0.228, 102
Danny Goodwin,Left Handed, 73, 195, 0.236, 13
Bud Harrelson,Both Handed, 71, 160, 0.236, 7
Bob Knepper,Left Handed, 75, 195, 0.137, 6
Mickey Rivers,Left Handed, 70, 165, 0.295, 61
Jim Northrup,Left Handed, 75, 190, 0.267, 153
John Hale,Left Handed, 74, 195, 0.201, 14
Reggie Ritter,Left Handed, 74, 195, 0.0, 0
Pedro Garcia,Right Handed, 70, 175, 0.220, 37
Carl Yastrzemski,Left Handed, 71, 175, 0.285, 452
Bob Babcock,Right Handed, 77, 210, 0.0, 0
Craig Eaton,Right Handed, 71, 175, 0.0, 0
Derrel Thomas,Both Handed, 72, 160, 0.249, 43
Art Howe,Right Handed, 74, 190, 0.260, 43
Ike Brown,Right Handed, 72, 190, 0.256, 20
Howie Goss,Right Handed, 76, 204, 0.216, 11
Glenn Borgmann,Right Handed, 76, 210, 0.229, 16
Lamar Johnson,Right Handed, 74, 215, 0.287, 64
Julio Gonzalez,Right Handed, 71, 162, 0.235, 4
Bobby Klaus,Right Handed, 70, 170, 0.208, 6
Manny Sanguillen,Right Handed, 72, 193, 0.296, 65
Gates Brown,Left Handed, 71, 220, 0.257, 84
Johnny Ray,Both Handed, 71, 170, 0.290, 53
Jesus Alou,Right Handed, 74, 190, 0.280, 32
Ken Landreaux,Left Handed, 70, 165, 0.268, 91
Enos Cabell,Right Handed, 76, 170, 0.277, 60
Roy Branch,Right Handed, 72, 175, 0.0, 0
Billy North,Both Handed, 71, 185, 0.261, 20
Juan Beniquez,Right Handed, 71, 150, 0.274, 79
Frank Fernandez,Right Handed, 72, 185, 0.199, 39
Bombo Rivera,Right Handed, 70, 187, 0.265, 10
Steve Brye,Right Handed, 72, 190, 0.258, 30
Ron Jackson,Right Handed, 72, 200, 0.259, 56
Roger Metzger,Both Handed, 72, 165, 0.231, 5
Rufino Linares,Right Handed, 72, 170, 0.270, 11
Ray Webster,Left Handed, 72, 185, 0.244, 17
Bob Kearney,Right Handed, 72, 190, 0.233, 27
Fergie Jenkins,Right Handed, 77, 205, 0.165, 13
Dick Dietz,Right Handed, 73, 195, 0.261, 66
Ted Cox,Right Handed, 75, 195, 0.245, 10
Bobby Mitchell,Left Handed, 70, 170, 0.243, 3
Bobby Mitchell,Right Handed, 75, 185, 0.235, 21
Barry Evans,Right Handed, 73, 180, 0.251, 2
Mickey Brantley,Right Handed, 70, 180, 0.259, 32
Al Gallagher,Right Handed, 72, 180, 0.263, 11
Rob Woodward,Right Handed, 75, 185, 0.0, 0
Hector Cruz,Right Handed, 71, 170, 0.225, 39
Fred Norman,Both Handed, 68, 155, 0.125, 0
Woody Woodward,Right Handed, 74, 180, 0.236, 1
Ted Martinez,Right Handed, 72, 165, 0.240, 7
Jim Anderson,Right Handed, 72, 170, 0.218, 13
Lenn Sakata,Right Handed, 69, 160, 0.230, 25
Dave Duncan,Right Handed, 74, 190, 0.214, 109
Randy Jones,Right Handed, 72, 178, 0.132, 0
Dick Billings,Right Handed, 73, 195, 0.227, 16
Bob Veselic,Right Handed, 72, 175, 0.0, 0
Bruce Bochte,Left Handed, 75, 195, 0.282, 100
Bernie Carbo,Left Handed, 71, 173, 0.264, 96
Vic Davalillo,Left Handed, 67, 150, 0.279, 36
Burt Hooton,Right Handed, 73, 210, 0.123, 4
Chuck Hockenbery,Both Handed, 73, 195, 0.0, 0
Bob Ferris,Right Handed, 78, 225, 0.0, 0
Fernando Gonzalez,Right Handed, 70, 165, 0.235, 17
Jim Sundberg,Right Handed, 72, 190, 0.248, 95
Andy Kosco,Right Handed, 75, 205, 0.236, 73
Steve Huntz,Both Handed, 73, 204, 0.206, 16
Gary Wheelock,Right Handed, 75, 205, 0.0, 0
Lenny Faedo,Right Handed, 72, 170, 0.251, 5
John Lowenstein,Left Handed, 72, 175, 0.253, 116
Don Kessinger,Both Handed, 73, 170, 0.252, 14
Joe Hague,Left Handed, 72, 195, 0.239, 40
Bake McBride,Left Handed, 74, 190, 0.299, 63
Dick Davis,Right Handed, 75, 190, 0.265, 27
Richie Scheinblum,Both Handed, 73, 180, 0.263, 13
Ed Herrmann,Left Handed, 73, 195, 0.240, 80
Mike Rochford,Left Handed, 76, 205, 0.0, 0
Jeff Schneider,Both Handed, 75, 195, 0.0, 0
Bob Molinaro,Left Handed, 72, 190, 0.264, 14
Mike Hegan,Left Handed, 73, 188, 0.242, 53
Mike Diaz,Right Handed, 74, 195, 0.247, 31
Tim Foli,Right Handed, 72, 179, 0.251, 25
Alan Knicely,Right Handed, 72, 190, 0.213, 12
Tim Laudner,Right Handed, 75, 212, 0.225, 77
Jose Morales,Right Handed, 71, 187, 0.287, 26
Luis Encarnacion,Right Handed, 70, 178, 0.0, 0
Rick Kreuger,Right Handed, 74, 185, 0.0, 0
Juan Marichal,Right Handed, 72, 185, 0.165, 4
Vida Blue,Both Handed, 72, 189, 0.104, 4
Angel Moreno,Left Handed, 69, 165, 0.0, 0
Roger Weaver,Right Handed, 75, 190, 0.0, 0
Stan Papi,Right Handed, 72, 170, 0.218, 7
Rob Wilfong,Left Handed, 73, 180, 0.248, 39
Chris Knapp,Right Handed, 77, 195, 0.0, 0
Steve Henderson,Right Handed, 74, 190, 0.280, 68
Rob Picciolo,Right Handed, 74, 185, 0.234, 17
Don Welchel,Right Handed, 76, 205, 0.0, 0
Randy Wiles,Left Handed, 73, 185, 0.0, 0
Roberto Pena,Right Handed, 68, 170, 0.245, 13
Bob Dernier,Right Handed, 72, 160, 0.255, 23
Bill Melton,Right Handed, 74, 200, 0.253, 160
Albert Hall,Both Handed, 71, 155, 0.251, 5
Barbaro Garbey,Right Handed, 70, 170, 0.267, 11
John Milner,Left Handed, 72, 185, 0.249, 131
Rich Reese,Left Handed, 75, 185, 0.253, 52
Chris Bando,Both Handed, 72, 195, 0.227, 27
Bill Buckner,Left Handed, 72, 185, 0.289, 174
Jack Hiatt,Right Handed, 74, 190, 0.251, 22
Nelson Mathews,Right Handed, 76, 195, 0.223, 22
Larry Lintz,Both Handed, 69, 150, 0.227, 0
Ron Theobald,Right Handed, 68, 165, 0.248, 2
Dewey Robinson,Right Handed, 72, 180, 0.0, 0
Rafael Santana,Right Handed, 73, 165, 0.246, 13
Jerry Hairston,Both Handed, 70, 170, 0.258, 30
Tony Arnold,Right Handed, 71, 170, 0.0, 0
Jeff Schattinger,Left Handed, 77, 200, 0.0, 0
Ike Brookens,Right Handed, 77, 170, 0.0, 0
Tommie Aaron,Right Handed, 75, 190, 0.229, 13
Steve Dillard,Right Handed, 73, 180, 0.243, 13
Win Remmerswaal,Right Handed, 74, 160, 0.0, 0
Jeff Peterek,Right Handed, 74, 195, 0.0, 0
George Scott,Right Handed, 74, 200, 0.268, 271
Jeff Shaver,Right Handed, 75, 195, 0.0, 0
Ken Walters,Right Handed, 73, 180, 0.231, 11
Gorman Thomas,Right Handed, 74, 210, 0.225, 268
Paul Dade,Right Handed, 73, 185, 0.270, 10
Darrell Porter,Left Handed, 72, 193, 0.247, 188
Tim Johnson,Left Handed, 73, 170, 0.223, 0
Fred Stanley,Right Handed, 70, 165, 0.216, 10
Larry Bowa,Both Handed, 70, 155, 0.260, 15
Tim Corcoran,Left Handed, 71, 175, 0.270, 12
Jim Spencer,Left Handed, 74, 195, 0.250, 146
Pete LaCock,Left Handed, 74, 200, 0.257, 27
Carl Morton,Right Handed, 72, 200, 0.156, 7
Gary Gray,Right Handed, 72, 187, 0.240, 24
Matty Alou,Left Handed, 69, 160, 0.307, 31
Pete Filson,Both Handed, 74, 195, 0.0, 0
Jim Dwyer,Left Handed, 70, 165, 0.260, 77
Dalton Jones,Left Handed, 73, 180, 0.235, 41
Rennie Stennett,Right Handed, 71, 160, 0.274, 41
Jim Gideon,Right Handed, 75, 190, 0.0, 0
Jerry May,Right Handed, 74, 190, 0.234, 15
Rich McKinney,Right Handed, 71, 185, 0.225, 20
Clint Hurdle,Left Handed, 75, 195, 0.259, 32
Mike Andrews,Right Handed, 75, 195, 0.258, 66
Bobby Clark,Right Handed, 72, 190, 0.239, 19
Jeff Twitty,Left Handed, 74, 185, 0.0, 0
Cliff Johnson,Right Handed, 76, 215, 0.258, 196
Steve Cummings,Both Handed, 74, 200, 0.0, 0
Donn Clendenon,Right Handed, 76, 209, 0.274, 159
Charlie James,Right Handed, 73, 195, 0.255, 29
Bob Horner,Right Handed, 73, 195, 0.277, 218
Tom Veryzer,Right Handed, 73, 175, 0.241, 14
Jose Cecena,Right Handed, 71, 180, 0.0, 0
George Smith,Right Handed, 70, 170, 0.205, 9
Jim Essian,Right Handed, 74, 195, 0.244, 33
Onix Concepcion,Right Handed, 66, 160, 0.239, 3
Boots Day,Left Handed, 69, 160, 0.256, 8
Brian Giles,Right Handed, 73, 165, 0.228, 10
Garry Maddox,Right Handed, 75, 175, 0.285, 117
Alex Trevino,Right Handed, 70, 165, 0.249, 23
Jim Price,Right Handed, 72, 192, 0.214, 18
Felix Millan,Right Handed, 71, 172, 0.279, 22
Steve Garvey,Right Handed, 70, 192, 0.294, 272
Don Mincher,Left Handed, 75, 205, 0.249, 200
Greg Erardi,Right Handed, 73, 190, 0.0, 0
Jim Farr,Right Handed, 73, 195, 0.0, 0
Tony Cloninger,Right Handed, 72, 210, 0.192, 11
Jim Gosger,Left Handed, 71, 185, 0.226, 30
Chuck Harrison,Right Handed, 70, 185, 0.238, 17
Mike Ivie,Right Handed, 75, 205, 0.269, 81
Frank Dimichele,Right Handed, 75, 205, 0.0, 0
Bob Veale,Both Handed, 78, 212, 0.114, 0
Marvell Wynne,Left Handed, 71, 175, 0.247, 40
Dusty Baker,Right Handed, 74, 183, 0.278, 242
Tucker Ashford,Right Handed, 73, 195, 0.218, 6
Ned Yost,Right Handed, 73, 190, 0.212, 16
Bob Stinson,Both Handed, 71, 180, 0.250, 33
Mike Warren,Right Handed, 73, 175, 0.0, 0
Gaylord Perry,Right Handed, 76, 205, 0.131, 6
Dave Marshall,Left Handed, 73, 182, 0.246, 16
Mickey Hatcher,Right Handed, 74, 200, 0.280, 38
Roger Repoz,Left Handed, 75, 190, 0.224, 82
Bill Fulton,Right Handed, 75, 195, 0.0, 0
John Orsino,Right Handed, 75, 215, 0.249, 40
Larry Anderson,Right Handed, 75, 190, 0.0, 0
Johnny Briggs,Left Handed, 73, 190, 0.253, 139
Craig Mitchell,Right Handed, 75, 180, 0.0, 0
Dave Hostetler,Right Handed, 76, 215, 0.229, 37
Bob Jones,Left Handed, 74, 195, 0.221, 20
Keith Hernandez,Left Handed, 72, 180, 0.296, 162
Alfredo Martinez,Right Handed, 75, 185, 0.0, 0
Dean Chance,Right Handed, 75, 200, 0.066, 0
Willie Upshaw,Left Handed, 72, 185, 0.262, 123
Dick Green,Right Handed, 70, 180, 0.240, 80
Dane Iorg,Left Handed, 72, 180, 0.276, 14
Richie Hebner,Left Handed, 73, 195, 0.276, 203
Fran Healy,Right Handed, 77, 220, 0.250, 20
Doc Edwards,Right Handed, 74, 215, 0.238, 15
Sandy Alomar,Both Handed, 69, 140, 0.245, 13
Joe Strain,Right Handed, 70, 169, 0.250, 1
Gene Richards,Left Handed, 72, 175, 0.290, 26
Buddy Bell,Right Handed, 73, 180, 0.279, 201
Al Woods,Left Handed, 75, 190, 0.271, 35
Rudy Law,Left Handed, 73, 165, 0.271, 18
Joel Davis,Left Handed, 77, 205, 0.0, 0
Jody Davis,Right Handed, 76, 192, 0.245, 127
Mike Edwards,Right Handed, 70, 154, 0.250, 2
Bill Mooneyham,Right Handed, 72, 175, 0.0, 0
John Hobbs,Right Handed, 75, 190, 0.0, 0
Deron Johnson,Right Handed, 74, 200, 0.244, 245
John Denny,Right Handed, 75, 185, 0.170, 0
Don Wert,Right Handed, 70, 162, 0.242, 77
Mike Fiore,Left Handed, 72, 175, 0.227, 13
Miguel Dilone,Both Handed, 72, 160, 0.265, 6
Greg Luzinski,Right Handed, 73, 220, 0.276, 307
Bobby Tolan,Left Handed, 71, 170, 0.265, 86
Karl Best,Right Handed, 76, 190, 0.0, 0
Steve Barr,Left Handed, 76, 200, 0.0, 0
Ron Woods,Right Handed, 70, 168, 0.233, 26
Tony Horton,Right Handed, 75, 210, 0.268, 76
Randy Hundley,Right Handed, 71, 170, 0.236, 82
Jose Tartabull,Left Handed, 71, 165, 0.261, 2
Ben Oglivie,Left Handed, 74, 160, 0.273, 235
Luis Sanchez,Right Handed, 74, 170, 0.0, 0
Bob Johnson,Right Handed, 70, 175, 0.272, 44
Don Buford,Both Handed, 67, 160, 0.264, 93
Duane Kuiper,Left Handed, 72, 175, 0.271, 1
Brant Alyea,Right Handed, 75, 215, 0.247, 38
Jerry Narron,Left Handed, 75, 205, 0.211, 21
Lou Johnson,Right Handed, 71, 170, 0.258, 48
Ken Retzer,Left Handed, 72, 185, 0.264, 14
Mike Brown,Right Handed, 74, 195, 0.265, 23
Mike Brown,Right Handed, 74, 195, 0.0, 0
Greg Walker,Left Handed, 75, 205, 0.260, 113
Terry Harper,Right Handed, 76, 195, 0.253, 36
Jerry Royster,Right Handed, 72, 165, 0.249, 40
Steve Davis,Left Handed, 73, 195, 0.0, 0
Jeff Rineer,Left Handed, 76, 205, 0.0, 0
Barry Bonnell,Right Handed, 75, 190, 0.272, 56
Tom Seaver,Right Handed, 73, 195, 0.154, 12
Jerry Martin,Right Handed, 73, 195, 0.251, 85
Bill Stein,Right Handed, 70, 170, 0.267, 44
Joel Youngblood,Right Handed, 72, 180, 0.265, 80
Reggie Jackson,Left Handed, 72, 195, 0.262, 563
Sonny Jackson,Left Handed, 69, 150, 0.251, 7
Mark Mercer,Left Handed, 77, 220, 0.0, 0
Rodney Scott,Both Handed, 72, 160, 0.236, 3
Rich Coggins,Left Handed, 68, 170, 0.265, 12
Phil Gagliano,Right Handed, 73, 180, 0.238, 14
Jerry McNertney,Right Handed, 72, 180, 0.237, 27
Mitchell Page,Left Handed, 74, 205, 0.266, 72
Kiko Garcia,Right Handed, 71, 180, 0.239, 12
Larry Milbourne,Both Handed, 72, 161, 0.254, 11
Bill Sudakis,Both Handed, 73, 190, 0.234, 59
John Caneira,Right Handed, 75, 180, 0.0, 0
Domingo Ramos,Right Handed, 70, 154, 0.240, 8
Ron Oester,Both Handed, 74, 185, 0.265, 42
Glenn Adams,Left Handed, 73, 180, 0.280, 34
Clint Zavaras,Right Handed, 73, 175, 0.0, 0
Joe Morgan,Left Handed, 67, 160, 0.271, 268
R.J. Reynolds,Both Handed, 72, 190, 0.267, 35
Mike Parrott,Right Handed, 76, 210, 0.0, 0
Lee Thomas,Left Handed, 74, 195, 0.255, 106
Ray Fosse,Right Handed, 74, 215, 0.256, 61
Paul Popovich,Both Handed, 72, 175, 0.233, 14
John Stephenson,Left Handed, 71, 180, 0.216, 12
Doug Clemens,Left Handed, 72, 180, 0.229, 12
Luis Aponte,Right Handed, 72, 185, 0.0, 0
Orlando Mercado,Right Handed, 72, 180, 0.199, 7
Charley Smith,Right Handed, 73, 170, 0.239, 69
Paul Boris,Right Handed, 74, 200, 0.0, 0
Buddy Biancalana,Both Handed, 71, 160, 0.205, 6
De Wayne Buice,Right Handed, 72, 170, 0.0, 0
Bob Uecker,Right Handed, 73, 190, 0.200, 14
Felix Torres,Right Handed, 71, 165, 0.254, 27
Steve Braun,Left Handed, 70, 180, 0.271, 52
Ray Knight,Right Handed, 73, 185, 0.271, 84
Ty Cline,Left Handed, 72, 170, 0.238, 6
Thad Bosley,Left Handed, 75, 175, 0.272, 20
Bobby Grich,Right Handed, 74, 180, 0.266, 224
Jimmie Hall,Left Handed, 72, 175, 0.254, 121
John Boccabella,Right Handed, 73, 195, 0.219, 26
Brock Davis,Left Handed, 70, 160, 0.260, 1
Mark Esser,Right Handed, 73, 190, 0.0, 0
Curt Blefary,Left Handed, 74, 195, 0.237, 112
Daryl Smith,Right Handed, 76, 185, 0.0, 0
Dave Smith,Right Handed, 73, 190, 0.0, 0
Mack Jones,Left Handed, 73, 180, 0.252, 133
Buddy Bradford,Right Handed, 71, 170, 0.226, 52
Hosken Powell,Left Handed, 73, 175, 0.259, 17
Dave Stapleton,Left Handed, 73, 185, 0.0, 0
Dave Stapleton,Right Handed, 73, 178, 0.271, 41
Gary Ward,Right Handed, 74, 195, 0.276, 130
Jim Lonborg,Right Handed, 77, 200, 0.136, 3
Joe Lis,Right Handed, 72, 175, 0.233, 32
Dan Meyer,Left Handed, 71, 180, 0.253, 86
Jim Holt,Left Handed, 72, 180, 0.265, 19
Tom Klawitter,Right Handed, 74, 190, 0.0, 0
Larry Herndon,Right Handed, 75, 190, 0.274, 107
Gary Christenson,Left Handed, 77, 200, 0.0, 0
Jim Wright,Right Handed, 77, 205, 0.0, 0
Jim Wright,Right Handed, 73, 165, 0.0, 0
Wallace Johnson,Both Handed, 72, 173, 0.255, 5
Mike Kinnunen,Left Handed, 73, 185, 0.0, 0
Eddie Leon,Right Handed, 72, 170, 0.236, 24
Dave Rajsich,Left Handed, 77, 175, 0.0, 0
Jim Wohlford,Right Handed, 71, 175, 0.260, 21
J.R. Richard,Right Handed, 80, 222, 0.168, 10
Bill Voss,Left Handed, 74, 160, 0.227, 19
Keith Moreland,Right Handed, 72, 190, 0.279, 121
Ramon Pena,Right Handed, 70, 155, 0.0, 0
Alex Johnson,Right Handed, 72, 205, 0.288, 78
Wayne Krenchicki,Left Handed, 73, 180, 0.266, 15
Chico Escarrega,Right Handed, 71, 185, 0.0, 0
Dave Rosello,Right Handed, 71, 160, 0.236, 10
Cardell Camper,Right Handed, 75, 208, 0.0, 0
Paul Schaal,Right Handed, 71, 165, 0.244, 57
Tito Landrum,Right Handed, 71, 175, 0.249, 13
Dave Edwards,Right Handed, 72, 170, 0.237, 14
Mario Guerrero,Right Handed, 70, 155, 0.257, 7
Tom Tresh,Both Handed, 73, 180, 0.245, 153
Mike Overy,Right Handed, 74, 190, 0.0, 0
Ron Roenicke,Both Handed, 72, 180, 0.238, 17
Doug Griffin,Right Handed, 72, 160, 0.245, 7
Steve Blass,Right Handed, 72, 165, 0.172, 1
Johnnie LeMaster,Right Handed, 74, 165, 0.222, 22
Craig Chamberlain,Right Handed, 73, 190, 0.0, 0
Nate Oliver,Right Handed, 70, 160, 0.226, 2
Ray Sadecki,Left Handed, 71, 180, 0.191, 5
Ken Rudolph,Right Handed, 73, 180, 0.213, 6
Wayne Nordhagen,Right Handed, 74, 205, 0.282, 39
Biff Pocoroba,Both Handed, 70, 175, 0.257, 21
Len Matuszek,Left Handed, 74, 190, 0.234, 30
Frank Eufemia,Right Handed, 71, 185, 0.0, 0
Joe Lefebvre,Left Handed, 70, 170, 0.258, 31
Jim Maloney,Left Handed, 74, 190, 0.201, 7
Andre Robertson,Right Handed, 70, 155, 0.251, 5
Jerry Zimmerman,Right Handed, 74, 185, 0.204, 3
Jack Lazorko,Right Handed, 71, 200, 0.0, 0
Mike Paxton,Right Handed, 71, 190, 0.0, 0
Chet Lemon,Right Handed, 72, 190, 0.273, 215
Rickey Keeton,Right Handed, 74, 190, 0.0, 0
Phil Mankowski,Left Handed, 72, 180, 0.264, 8
Cleon Jones,Right Handed, 72, 185, 0.281, 93
Joaquin Andujar,Both Handed, 72, 170, 0.127, 5
Mike Lum,Left Handed, 72, 180, 0.247, 90
Johnny Grubb,Left Handed, 75, 175, 0.278, 99
Curt Motton,Right Handed, 68, 164, 0.213, 25
Johnny Bench,Right Handed, 73, 197, 0.267, 389
Dale Berra,Right Handed, 72, 180, 0.236, 49
Terry Felton,Right Handed, 73, 180, 0.0, 0
Bob Meacham,Both Handed, 73, 175, 0.236, 8
Mark Clear,Right Handed, 76, 200, 0.0, 0
Carl Warwick,Right Handed, 70, 170, 0.248, 31
Sam Bowens,Right Handed, 73, 188, 0.223, 45
George Wright,Both Handed, 71, 180, 0.245, 42
