name,handedness,height,weight,avg,HR
Luis Aguayo,Right Handed, 69, 173, 0.236, 37
Hal Lanier,Right Handed, 74, 180, 0.228, 8
Mike Pazik,Left Handed, 74, 195, 0.0, 0
Len Randle,Both Handed, 70, 169, 0.257, 27
Greg Pryor,Right Handed, 72, 180, 0.250, 14
Jim Traber,Left Handed, 72, 194, 0.227, 27
Dave Nelson,Right Handed, 70, 160, 0.244, 20
Lynn Jones,Right Handed, 69, 175, 0.252, 7
Bryan Little,Both Handed, 70, 160, 0.245, 3
Ken Suarez,Right Handed, 69, 175, 0.227, 5
Rick Peters,Both Handed, 69, 170, 0.277, 2
Ron Stone,Left Handed, 74, 185, 0.241, 6
Rich Barnes,Right Handed, 76, 186, 0.0, 0
Tommie Agee,Right Handed, 71, 195, 0.255, 130
Bob Bailey,Right Handed, 73, 180, 0.257, 189
Cap Peterson,Right Handed, 74, 195, 0.230, 19
Ted Uhlaender,Left Handed, 74, 190, 0.263, 36
Ted Simmons,Both Handed, 71, 193, 0.285, 248
Bobby Murcer,Left Handed, 71, 160, 0.277, 252
Dick Tracewski,Right Handed, 71, 160, 0.213, 8
Dave Frost,Right Handed, 78, 235, 0.0, 0
Mark Souza,Left Handed, 72, 180, 0.0, 0
Bill Nahorodny,Right Handed, 74, 200, 0.241, 25
Bill Madlock,Right Handed, 71, 180, 0.305, 163
Bob Boone,Right Handed, 74, 195, 0.254, 105
Rick Jones,Left Handed, 77, 190, 0.0, 0
Steve Kemp,Left Handed, 72, 195, 0.278, 130
Rick Burleson,Right Handed, 70, 165, 0.273, 50
Jim Dorsey,Right Handed, 79, 190, 0.0, 0
Mark Ciardi,Right Handed, 72, 180, 0.0, 0
Dennis Burtt,Right Handed, 72, 180, 0.0, 0
Carl Taylor,Right Handed, 74, 200, 0.266, 10
Terry Harmon,Right Handed, 74, 180, 0.233, 4
Mike Hargrove,Left Handed, 72, 195, 0.290, 80
Rich Yett,Right Handed, 74, 187, 0.0, 0
Steve Hovley,Left Handed, 70, 188, 0.258, 8
Don Leppert,Right Handed, 74, 220, 0.229, 15
Matt Williams,Right Handed, 73, 200, 0.0, 0
Jim Burton,Right Handed, 75, 195, 0.0, 0
Rick Anderson,Right Handed, 74, 210, 0.0, 0
Charlie Mitchell,Right Handed, 75, 170, 0.0, 0
Bill Paschall,Right Handed, 72, 175, 0.0, 0
John Bohnet,Both Handed, 72, 175, 0.0, 0
Byron McLaughlin,Right Handed, 73, 175, 0.0, 0
Lee May,Right Handed, 75, 195, 0.267, 354
Luis Quintana,Left Handed, 74, 175, 0.0, 0
Sam McDowell,Left Handed, 77, 190, 0.154, 2
Rick Renick,Right Handed, 72, 188, 0.221, 20
Jeff Torborg,Right Handed, 72, 195, 0.214, 8
Dave Campbell,Right Handed, 73, 180, 0.213, 20
Pat Kelly,Left Handed, 73, 185, 0.264, 76
Al Weis,Both Handed, 72, 160, 0.219, 7
Jerry Turner,Left Handed, 69, 180, 0.257, 45
Rick Auerbach,Right Handed, 72, 165, 0.220, 9
Keith Macwhorter,Right Handed, 76, 190, 0.0, 0
Don Wilson,Right Handed, 74, 195, 0.146, 1
Jaime Cocanower,Right Handed, 76, 200, 0.0, 0
Jeff Sellers,Right Handed, 73, 175, 0.0, 0
Sandy Valdespino,Left Handed, 68, 170, 0.230, 7
Steve Senteney,Right Handed, 74, 205, 0.0, 0
Howard Bailey,Right Handed, 72, 195, 0.0, 0
Jeff Bettendorf,Right Handed, 75, 180, 0.0, 0
Ken Phelps,Left Handed, 73, 209, 0.239, 123
Cesar Cedeno,Right Handed, 74, 175, 0.285, 199
Bob Davidson,Right Handed, 72, 185, 0.0, 0
Phil Linz,Right Handed, 73, 180, 0.235, 11
Manny Mota,Right Handed, 70, 160, 0.304, 31
Brian Snyder,Left Handed, 75, 185, 0.0, 0
Steve Renko,Right Handed, 77, 230, 0.215, 6
Rick Sofield,Left Handed, 73, 195, 0.243, 9
Carlos Velazquez,Right Handed, 71, 180, 0.0, 0
Roger Miller,Right Handed, 75, 200, 0.0, 0
Doug DeCinces,Right Handed, 74, 190, 0.259, 237
John Castino,Right Handed, 71, 175, 0.278, 41
Dave May,Left Handed, 70, 186, 0.251, 96
Ron Washington,Right Handed, 71, 155, 0.261, 20
Billy Grabarkewitz,Right Handed, 70, 165, 0.236, 28
Willie Aikens,Left Handed, 75, 220, 0.271, 110
Earl Williams,Right Handed, 75, 215, 0.247, 138
Willie Mueller,Right Handed, 76, 220, 0.0, 0
John Flinn,Right Handed, 72, 175, 0.0, 0
Don Hahn,Right Handed, 73, 180, 0.236, 7
Todd Cruz,Right Handed, 72, 175, 0.220, 34
Tom Egan,Right Handed, 76, 218, 0.200, 22
Bob Heise,Right Handed, 72, 175, 0.247, 1
Tommy Harper,Right Handed, 69, 165, 0.257, 146
Joe Wallis,Both Handed, 71, 180, 0.244, 16
Max Alvis,Right Handed, 71, 185, 0.247, 111
Rico Carty,Right Handed, 75, 200, 0.299, 204
Mike Cubbage,Left Handed, 72, 180, 0.258, 34
Les Straker,Right Handed, 73, 193, 0.0, 0
Merritt Ranew,Left Handed, 71, 170, 0.247, 8
Lyman Bostock,Left Handed, 73, 180, 0.311, 23
Damaso Garcia,Right Handed, 73, 165, 0.283, 36
Don Kainer,Right Handed, 75, 205, 0.0, 0
Don Gordon,Right Handed, 73, 175, 0.0, 0
Roy Howell,Left Handed, 73, 190, 0.261, 80
Boog Powell,Left Handed, 76, 230, 0.266, 339
Sandy Wihtol,Right Handed, 73, 195, 0.0, 0
Sonny Siebert,Right Handed, 75, 190, 0.173, 12
Jeff Richardson,Right Handed, 75, 185, 0.0, 0
Bobby Darwin,Right Handed, 74, 190, 0.251, 83
Dennis DeBarr,Left Handed, 74, 190, 0.0, 0
Dan Driessen,Left Handed, 71, 187, 0.267, 153
Bruce Miller,Right Handed, 73, 185, 0.246, 1
Bob Bailor,Right Handed, 71, 170, 0.264, 9
Tommy Helms,Right Handed, 70, 165, 0.269, 34
Tony Armas,Right Handed, 71, 182, 0.252, 251
Willie Horton,Right Handed, 71, 209, 0.273, 325
Lou Piniella,Right Handed, 72, 182, 0.291, 102
Butch Hobson,Right Handed, 73, 193, 0.248, 98
John Wathan,Right Handed, 74, 205, 0.262, 21
Hal King,Left Handed, 73, 200, 0.214, 24
Mike Krukow,Right Handed, 77, 205, 0.193, 5
Andres Mora,Right Handed, 72, 180, 0.223, 27
Barry Foote,Right Handed, 75, 205, 0.230, 57
Ed Ott,Left Handed, 70, 190, 0.259, 33
Alan Wiggins,Both Handed, 74, 160, 0.259, 5
Ron Clark,Right Handed, 70, 175, 0.189, 5
Jay Pettibone,Right Handed, 76, 182, 0.0, 0
Glen Cook,Right Handed, 71, 180, 0.0, 0
Julio Gotay,Right Handed, 72, 180, 0.260, 6
Gary Alexander,Right Handed, 74, 195, 0.230, 55
Andre Thornton,Right Handed, 75, 200, 0.254, 253
Bob Oliver,Right Handed, 75, 205, 0.256, 94
Bill Castro,Right Handed, 71, 170, 0.0, 0
Ed Hodge,Left Handed, 74, 192, 0.0, 0
Tom Buskey,Right Handed, 75, 200, 0.0, 0
Bruce Taylor,Right Handed, 72, 178, 0.0, 0
Stan Thomas,Right Handed, 74, 185, 0.0, 0
Bob Robertson,Right Handed, 73, 195, 0.242, 115
Larry Monroe,Right Handed, 76, 200, 0.0, 0
Roger Slagle,Right Handed, 75, 190, 0.0, 0
Ollie Brown,Right Handed, 74, 178, 0.265, 102
Jim Campbell,Left Handed, 71, 175, 0.0, 0
Frank Quilici,Right Handed, 73, 170, 0.214, 5
Curt Kaufman,Right Handed, 74, 175, 0.0, 0
Joe Pepitone,Left Handed, 74, 185, 0.258, 219
Steve Barber,Left Handed, 72, 195, 0.115, 5
De Wayne Vaughn,Right Handed, 71, 180, 0.0, 0
Norm Miller,Left Handed, 70, 185, 0.238, 24
Bob Galasso,Left Handed, 73, 205, 0.0, 0
Rich Wortham,Right Handed, 72, 185, 0.0, 0
Bob Chance,Left Handed, 74, 196, 0.261, 24
Julio Cruz,Both Handed, 69, 165, 0.237, 23
Bill Sample,Right Handed, 69, 175, 0.272, 46
Juan Nieves,Left Handed, 75, 175, 0.0, 0
Mike Bacsik,Right Handed, 74, 180, 0.0, 0
Craig Kusick,Right Handed, 75, 210, 0.235, 46
Rudy Meoli,Left Handed, 69, 165, 0.212, 2
Ruppert Jones,Left Handed, 70, 170, 0.250, 147
Glenn Hoffman,Right Handed, 73, 175, 0.242, 23
Russ Gibson,Right Handed, 73, 195, 0.228, 8
Phil Huffman,Right Handed, 74, 180, 0.0, 0
Terry Francona,Left Handed, 73, 190, 0.274, 16
John Bateman,Right Handed, 75, 210, 0.230, 81
Luis Pujols,Right Handed, 74, 175, 0.193, 6
Joe Gaines,Right Handed, 73, 190, 0.241, 21
Doug Rader,Right Handed, 74, 208, 0.251, 155
Mickey Stanley,Right Handed, 73, 185, 0.248, 117
Steve Brown,Right Handed, 77, 200, 0.0, 0
Rick Lysander,Right Handed, 74, 190, 0.0, 0
Phil Bradley,Right Handed, 72, 185, 0.286, 78
Winston Llenas,Right Handed, 70, 165, 0.230, 3
Charlie Moore,Right Handed, 71, 180, 0.261, 36
Ralph Garr,Left Handed, 71, 185, 0.306, 75
Tommy John,Right Handed, 75, 180, 0.157, 5
Bruce Benedict,Right Handed, 73, 175, 0.242, 18
John Ellis,Right Handed, 74, 225, 0.262, 69
Wes Parker,Both Handed, 73, 180, 0.267, 64
Mel Stottlemyre,Right Handed, 72, 190, 0.0, 0
David Green,Right Handed, 75, 170, 0.268, 31
Reid Nichols,Right Handed, 71, 165, 0.266, 22
Rick Reichardt,Right Handed, 75, 210, 0.261, 116
Luis Tiant,Right Handed, 72, 180, 0.164, 5
Alex Sanchez,Right Handed, 74, 185, 0.0, 0
Broderick Perkins,Left Handed, 70, 180, 0.271, 8
Leon Roberts,Right Handed, 75, 200, 0.267, 78
Ray Burris,Right Handed, 77, 200, 0.151, 1
Len Gabrielson,Left Handed, 76, 210, 0.253, 37
Johnny Edwards,Left Handed, 76, 220, 0.242, 81
Paul Wilmet,Right Handed, 71, 170, 0.0, 0
Tom Grieve,Right Handed, 74, 190, 0.249, 65
Bruce Ellingsen,Left Handed, 72, 180, 0.0, 0
Bob Forsch,Right Handed, 76, 200, 0.213, 12
Gorman Heimueller,Left Handed, 76, 195, 0.0, 0
Danny Cater,Right Handed, 72, 170, 0.276, 66
Bill Schroeder,Right Handed, 74, 200, 0.240, 61
Clay Dalrymple,Left Handed, 72, 190, 0.233, 55
Carlos May,Left Handed, 71, 200, 0.274, 90
Reggie Smith,Both Handed, 72, 180, 0.287, 314
Ron Reed,Right Handed, 78, 215, 0.158, 0
Fred Howard,Right Handed, 75, 190, 0.0, 0
Davey Johnson,Right Handed, 73, 170, 0.261, 136
Ellis Valentine,Right Handed, 76, 205, 0.278, 123
Roy White,Both Handed, 70, 160, 0.271, 160
Mike Brumley,Left Handed, 70, 195, 0.229, 5
Al Luplow,Left Handed, 70, 175, 0.235, 33
John Hoover,Right Handed, 74, 190, 0.0, 0
Dick Allen,Right Handed, 71, 187, 0.292, 351
Doug Ault,Right Handed, 75, 200, 0.236, 17
Mark Wagner,Right Handed, 72, 165, 0.243, 3
Mike Walters,Right Handed, 77, 203, 0.0, 0
Willie Stargell,Left Handed, 74, 188, 0.282, 475
Steve Carlton,Left Handed, 76, 210, 0.201, 13
Jake Wood,Right Handed, 73, 163, 0.250, 35
Del Unser,Left Handed, 73, 180, 0.258, 87
Bob Brower,Right Handed, 71, 185, 0.242, 17
Ray Culp,Right Handed, 72, 200, 0.123, 1
Ivan Murrell,Right Handed, 74, 195, 0.236, 33
Lee Mazzilli,Both Handed, 73, 180, 0.259, 93
Garth Iorg,Right Handed, 71, 170, 0.258, 20
Alan Ashby,Both Handed, 74, 185, 0.245, 90
Bob Brenly,Right Handed, 74, 210, 0.247, 91
Ron Blomberg,Left Handed, 73, 195, 0.293, 52
Jim Rooker,Right Handed, 72, 195, 0.201, 7
Tim Blackwell,Both Handed, 71, 170, 0.228, 6
Colby Ward,Right Handed, 74, 185, 0.0, 0
Jerry Morales,Right Handed, 70, 155, 0.259, 95
Davey Lopes,Right Handed, 69, 170, 0.263, 155
Catfish Hunter,Right Handed, 72, 190, 0.226, 6
Mario Soto,Right Handed, 72, 174, 0.132, 1
Jimmy Wynn,Right Handed, 70, 160, 0.250, 291
Hank Allen,Right Handed, 72, 190, 0.241, 6
Jim Fregosi,Right Handed, 73, 190, 0.265, 151
Pepe Frias,Right Handed, 70, 159, 0.240, 1
Mike Schmidt,Right Handed, 74, 195, 0.267, 548
Willie Montanez,Left Handed, 72, 170, 0.275, 139
Rey Quinones,Right Handed, 71, 160, 0.243, 29
Mike Squires,Left Handed, 71, 185, 0.260, 6
Champ Summers,Left Handed, 74, 205, 0.255, 54
Chuck Porter,Right Handed, 75, 187, 0.0, 0
Bert Campaneris,Right Handed, 70, 160, 0.259, 79
Bobby Valentine,Right Handed, 70, 189, 0.260, 12
Rob Andrews,Right Handed, 72, 185, 0.251, 3
Tom Haller,Left Handed, 76, 195, 0.257, 134
Tom Dozier,Right Handed, 74, 190, 0.0, 0
Ed Stroud,Left Handed, 71, 180, 0.237, 14
Ron Swoboda,Right Handed, 74, 195, 0.242, 73
Harry Spilman,Left Handed, 73, 180, 0.237, 18
Bob Barton,Right Handed, 72, 175, 0.226, 9
Daryl Sconiers,Left Handed, 74, 185, 0.265, 15
Joe Torre,Right Handed, 74, 212, 0.297, 252
Al Ferrara,Right Handed, 73, 200, 0.259, 51
Rick Steirer,Right Handed, 76, 200, 0.0, 0
Sixto Lezcano,Right Handed, 70, 165, 0.271, 148
Al Lachowicz,Right Handed, 75, 198, 0.0, 0
Dave Nicholson,Right Handed, 74, 215, 0.212, 61
Freddie Patek,Right Handed, 65, 148, 0.242, 41
Ken Hubbs,Right Handed, 74, 175, 0.247, 14
Pepe Mangual,Right Handed, 70, 157, 0.242, 16
Leron Lee,Left Handed, 72, 196, 0.250, 31
Tom McCarthy,Right Handed, 72, 180, 0.0, 0
Steve Ontiveros,Both Handed, 72, 185, 0.274, 24
Willie Davis,Left Handed, 74, 180, 0.279, 182
Tom Lawless,Right Handed, 71, 170, 0.207, 2
Jerry Moses,Right Handed, 75, 210, 0.251, 25
Bobby Bonds,Right Handed, 73, 190, 0.268, 332
Dave McNally,Right Handed, 71, 185, 0.133, 9
Darrell Brown,Both Handed, 72, 184, 0.274, 1
Roy Foster,Right Handed, 72, 185, 0.253, 45
Denis Menke,Right Handed, 72, 185, 0.250, 101
Hal Breeden,Right Handed, 74, 200, 0.243, 21
Manny Trillo,Right Handed, 73, 150, 0.263, 61
Jackie Gutierrez,Right Handed, 71, 175, 0.237, 4
Jerry Kenney,Left Handed, 73, 170, 0.237, 7
Fred Kendall,Right Handed, 73, 185, 0.234, 31
Mike Anderson,Right Handed, 74, 200, 0.246, 28
Jim Lewis,Right Handed, 75, 190, 0.0, 0
Joe Charboneau,Right Handed, 74, 205, 0.266, 29
Jimmie Schaffer,Right Handed, 69, 170, 0.223, 11
Junior Kennedy,Right Handed, 71, 175, 0.248, 4
Wilbur Howard,Both Handed, 74, 170, 0.250, 6
Rod Gilbreath,Right Handed, 74, 180, 0.248, 14
Mark Brouhard,Right Handed, 73, 210, 0.259, 25
Dan Morogiello,Left Handed, 73, 200, 0.0, 0
Mike Young,Both Handed, 74, 195, 0.247, 72
Chris Speier,Right Handed, 73, 175, 0.246, 112
Gene Michael,Both Handed, 74, 183, 0.229, 15
Vic Harris,Both Handed, 71, 165, 0.217, 13
Mike Fischlin,Right Handed, 73, 165, 0.220, 3
Don Money,Right Handed, 73, 170, 0.261, 176
Joe Rudi,Right Handed, 74, 200, 0.264, 179
Jim Rice,Right Handed, 74, 200, 0.298, 382
Shawn Holman,Right Handed, 74, 185, 0.0, 0
Alan Wirth,Right Handed, 76, 190, 0.0, 0
Gil Garrido,Right Handed, 69, 150, 0.237, 1
Marty Perez,Right Handed, 71, 160, 0.246, 22
Tom Matchick,Left Handed, 73, 173, 0.215, 4
Jack Perconte,Left Handed, 70, 160, 0.270, 2
Ed Kirkpatrick,Left Handed, 71, 195, 0.238, 85
Jerry Grote,Right Handed, 70, 185, 0.252, 39
Ellie Hendricks,Left Handed, 73, 175, 0.220, 62
Jim Beauchamp,Right Handed, 74, 190, 0.231, 14
Terry Wilshusen,Right Handed, 74, 210, 0.0, 0
Tito Fuentes,Both Handed, 71, 175, 0.268, 45
Ron Brand,Right Handed, 67, 167, 0.239, 3
Leo Cardenas,Right Handed, 71, 150, 0.257, 118
Art Shamsky,Left Handed, 73, 168, 0.253, 68
Steve Ellsworth,Right Handed, 80, 220, 0.0, 0
Ron Cey,Right Handed, 70, 185, 0.261, 316
Skip Jutze,Right Handed, 71, 190, 0.215, 3
Butch Wynegar,Both Handed, 73, 190, 0.255, 65
Ron LeFlore,Right Handed, 72, 200, 0.288, 59
Bill Russell,Right Handed, 72, 175, 0.263, 46
Gene Tenace,Right Handed, 72, 190, 0.241, 201
Bubba Morton,Right Handed, 70, 175, 0.267, 14
Ellie Rodriguez,Right Handed, 71, 185, 0.245, 16
Darrel Chaney,Both Handed, 74, 188, 0.217, 14
Dick Nen,Left Handed, 74, 200, 0.224, 21
Bryan Kelly,Right Handed, 74, 195, 0.0, 0
Bill Freehan,Right Handed, 75, 203, 0.262, 200
Steve Nicosia,Right Handed, 70, 185, 0.248, 11
Ted Savage,Right Handed, 73, 185, 0.233, 34
Pete Mackanin,Right Handed, 74, 190, 0.226, 30
Rich Dauer,Right Handed, 72, 180, 0.257, 43
Mick Kelleher,Right Handed, 69, 176, 0.213, 0
Rowland Office,Left Handed, 72, 170, 0.259, 32
Rick Leach,Left Handed, 73, 180, 0.268, 18
Dwayne Murphy,Left Handed, 73, 185, 0.246, 166
Larry Harlow,Left Handed, 74, 185, 0.248, 12
Mike Epstein,Left Handed, 75, 230, 0.244, 130
Jerry Mumphrey,Both Handed, 74, 185, 0.289, 70
Don Sutton,Right Handed, 73, 185, 0.144, 0
Glenn Beckert,Right Handed, 73, 190, 0.283, 22
Ron Davis,Right Handed, 72, 175, 0.233, 10
Mike Shannon,Right Handed, 75, 195, 0.255, 68
Jason Thompson,Left Handed, 76, 200, 0.261, 208
Wayne Tolleson,Both Handed, 69, 160, 0.241, 9
John Leister,Right Handed, 74, 200, 0.0, 0
Don Cooper,Right Handed, 73, 185, 0.0, 0
Mike Jorgensen,Left Handed, 72, 195, 0.243, 95
Ed Romero,Right Handed, 71, 160, 0.247, 8
Rick Joseph,Right Handed, 73, 192, 0.243, 13
Cecil Cooper,Left Handed, 74, 165, 0.298, 241
Bill Almon,Right Handed, 75, 180, 0.254, 36
Joe Ferguson,Right Handed, 74, 200, 0.240, 122
Jeff Jones,Right Handed, 75, 210, 0.0, 0
Jerry Terrell,Right Handed, 71, 165, 0.253, 4
John Poloni,Left Handed, 77, 210, 0.0, 0
Dave Revering,Left Handed, 76, 210, 0.265, 62
Curt Ford,Left Handed, 70, 150, 0.245, 7
Jerry Dybzinski,Right Handed, 74, 180, 0.234, 3
Mike Willis,Left Handed, 74, 205, 0.0, 0
Bob Burda,Left Handed, 71, 174, 0.224, 13
Jesse Gonder,Left Handed, 70, 180, 0.251, 26
Gary Sutherland,Right Handed, 72, 185, 0.243, 24
Bob Coluccio,Right Handed, 71, 183, 0.220, 26
Dave Rader,Left Handed, 71, 165, 0.257, 30
Ron Gardenhire,Right Handed, 72, 175, 0.232, 4
Bill Sharp,Left Handed, 70, 178, 0.255, 9
Alan Bannister,Right Handed, 71, 170, 0.270, 19
Bob Watson,Right Handed, 72, 201, 0.295, 184
Ken Harrelson,Right Handed, 74, 190, 0.239, 131
Bobby Wine,Right Handed, 73, 187, 0.215, 30
Stefan Wever,Right Handed, 80, 245, 0.0, 0
John Kennedy,Right Handed, 72, 185, 0.225, 32
Chico Ruiz,Both Handed, 72, 169, 0.240, 2
Dave Johnson,Right Handed, 73, 183, 0.0, 0
Gail Hopkins,Left Handed, 70, 198, 0.266, 25
Doug Frobel,Left Handed, 76, 196, 0.201, 20
Luis Melendez,Right Handed, 72, 165, 0.248, 9
Jerry Augustine,Left Handed, 72, 183, 0.0, 0
Bill Plummer,Right Handed, 73, 190, 0.188, 14
Buck Rodgers,Both Handed, 74, 190, 0.232, 31
Phil Niekro,Right Handed, 73, 180, 0.169, 7
Jeff Holly,Left Handed, 77, 210, 0.0, 0
Tom Poquette,Left Handed, 70, 175, 0.268, 10
Eric Hetzel,Right Handed, 75, 175, 0.0, 0
Brian Asselstine,Left Handed, 73, 175, 0.254, 12
Rick Miller,Left Handed, 72, 175, 0.269, 28
Ed Charles,Right Handed, 70, 170, 0.263, 86
Luis Gomez,Right Handed, 69, 150, 0.210, 0
Dave Lemanczyk,Right Handed, 76, 235, 0.0, 0
Al Jones,Right Handed, 76, 210, 0.0, 0
Floyd Rayford,Right Handed, 70, 190, 0.244, 38
Sam Hinds,Right Handed, 78, 215, 0.0, 0
Tony Conigliaro,Right Handed, 75, 185, 0.264, 166
Clay Christiansen,Right Handed, 77, 205, 0.0, 0
Jim Barr,Right Handed, 75, 205, 0.162, 1
Jerry Remy,Left Handed, 69, 165, 0.275, 7
Larry Rothschild,Left Handed, 74, 180, 0.0, 0
Frank Duffy,Right Handed, 73, 180, 0.232, 26
Gary Lance,Both Handed, 75, 195, 0.0, 0
Tom O'Malley,Left Handed, 72, 180, 0.256, 13
Phil Garner,Right Handed, 70, 175, 0.260, 109
Larry Pashnick,Right Handed, 75, 205, 0.0, 0
Todd Fischer,Right Handed, 70, 170, 0.0, 0
